Country,Population,PopUnder15,PopOver60,HealthExp,AdultMortalityRate,HealthyLifeBirth,HealthyLifeBirthM,HealthyLifeBirthF,HealthyLife60,HealthyLife60M,HealthyLife60F,DoctorsPer100,NursesPer100,BasicSanitation,HighBloodPressure,HealthExpGDP,HealthExpUS,HealthExpPPP,HealthExpOPP,CleanWater,HealthRisks,CleanCities,PollPulmDisease,PollHeartDisease,PollRespInfect,PollStroke,PollsTBLCancer,PollTotalDeaths,TotalObesityPrev,ObesityPrevM,ObesityPrevF,DailyTobaccoUse,DailyTobaccoUseM,DailyTobaccoUseF,DailyTobaccoSmoke,DailyTobaccoSmokeM,DailyTobaccoSmokeF,DailyCigSmoke,DailyCigSmokeM,DailyCigSmokeF
Lao People's Democratic Republic,6758,33.3,1.2,3.44,193,57.9,56.9,58.8,12.3,11.8,12.8,0,10.5,74,24.8,2.5,62.1,177.9,28.7,82,35,25.5,11,38,30,26,4,110,5.3,3.7,6.7,30.4,48.5,12.3,23.7,42,5.4,19.8,36.1,3.5
Latvia,1971,15.2,1.5,9.81,154,66.2,62.4,69.5,15.8,13.3,17.6,31.656,48.361,92,29.4,6,930.4,1682.3,390.6,99,77,14.4,3,59,4,26,6,98,23.6,21.6,25.1,31,43.9,18.2,31,43.9,18.2,27.4,37.3,17.6
Lebanon,6007,23.6,2,10.72,96,66.1,65.5,66.8,14.8,14.2,15.6,21.03,15.416,98,20.7,8.2,719.4,1185.3,239,93,73,30.7,4,38,2,4,3,52,32,27.4,37,29.6,39.6,19.7,21.7,29.5,13.9,14.7,22.7,6.8
Liberia,4614,42.1,0.6,11.86,230,54.5,53.9,55.1,11.8,11.4,12.2,0.376,1.013,17,28.3,8.2,56.6,104.7,25.8,73,46,17,4,20,45,13,0,83,9.9,5.5,14.2,7,12.5,1.5,5.4,10,0.7,5.2,10,0.3
Lithuania,2908,14.7,2.1,13.36,155,66.1,61.9,70,15.8,13,17.9,42.993,79.034,93,29.3,6.5,1078.2,2132.6,348,98,83,12.3,3,58,3,16,3,82,26.3,24.2,27.8,21.3,30.1,12.5,21.3,30.1,12.5,19.2,27.6,10.9
Luxembourg,576,16.4,0.3,13.64,56,72.6,71.1,73.7,19.3,17.9,20.5,29.222,123.346,98,21.9,5.5,5782.6,5956.5,618.1,100,97,10.4,4,11,2,3,3,23,22.6,24.5,20.7,16.5,18,14.9,16.5,18,14.9,13.7,15,12.4
Malawi,18092,44.3,2.2,16.77,255,56.2,53.9,58.4,12.8,11.7,13.7,0.165,2.988,26,28.9,9.6,32.3,114.8,3.4,69,35,21.9,4,11,31,7,0,54,5.8,2.2,9.1,10.4,16.6,4.3,7.8,13.2,2.5,7.2,13.2,1.3
Malaysia,31187,24.6,8.5,6.45,123,66.6,65.3,68.1,15.2,14.3,16.2,15.358,33.595,100,22.9,3.9,384.1,1139,145.7,97,95,17.3,3,17,8,5,2,35,15.6,13,17.9,17.6,34.4,0.7,17.6,34.4,0.7,16.1,31.7,0.6
Mali,17995,47.8,2.1,5.64,270,50.7,50.4,51,11.5,11.4,11.6,1.395,4.131,39,32.6,3.8,31.4,84.2,11,78,48,29,10,24,55,16,1,107,8.6,4.6,12.4,9.7,18,1.3,9.7,18,1.3,6.2,12,0.3
Malta,429,14.4,0.3,15.64,55,72.2,71.3,73.3,19,17.9,19.9,28.598,83.695,100,19.4,9.3,2585.6,3943.1,898.6,100,60,14,5,24,5,6,4,44,28.9,29.2,28.5,19.7,22.6,16.8,19.7,22.6,16.8,17.7,19.3,16
Mauritius,1262,18.9,0.6,9.99,145,65.8,63.6,68.2,15.9,14.6,17.1,21.943,32.76,96,25,5.7,599.7,1278,293,100,64,13.5,9,23,4,10,2,48,10.8,5.6,15.7,21.4,38.7,4.1,16.1,30.6,1.7,14.7,28,1.3
Mexico,127540,27.1,36.2,11.58,127,67.7,65.8,69.6,17.1,16.2,18,23.246,24.174,91,19.7,5.5,494.7,1035.6,204.2,99,83,20.9,6,15,5,4,1,33,28.9,24.3,32.8,7.8,12,3.6,7.8,12,3.6,7.5,11.6,3.4
Mongolia,3027,29.3,0.6,6.72,211,61.9,58.6,65.5,13.3,11.7,14.7,32.194,37.877,58,29,4,148.8,518.1,47.8,83,84,49.5,4,46,7,34,6,97,20.6,17.5,23.2,21.7,39.5,3.9,21.4,38.9,4,19.2,34.5,3.8
Morocco,35277,27.6,10.5,6.03,69,65.3,65,65.5,15.1,14.6,15.5,0,0,89,26.1,5.2,161,438.1,86.8,87,75,31.1,3,23,6,6,2,40,26.1,19.4,32.2,12.1,23.7,0.5,11.4,22.4,0.5,9.1,17.8,0.3
Mozambique,28829,45,4,8.81,336,52.2,50.3,53.9,13,12.3,13.5,0.408,6.376,29,29.1,4.9,21.1,61.8,1.6,56,60,18.4,4,11,38,11,1,64,7.2,3.3,10.5,11.2,18.1,4.3,12.1,20.8,3.3,9.6,17.8,1.3
Myanmar,52885,27.4,14,3.59,195,58.4,56.9,59.9,12,11.3,12.6,0,0,64,24.6,4.7,58,287.6,44.2,82,64,34.6,24,24,24,34,9,116,5.8,4,7.3,36.8,58.3,15.3,15.3,27.3,3.3,8.5,15.5,1.6
Namibia,2480,36.9,0.4,13.86,296,55.9,53.8,57.9,12.8,11.6,13.7,0,18.856,35,28.5,8.6,447.3,895.4,34.6,83,59,21,9,18,33,13,1,75,17.2,7.5,25.4,13.9,22.7,5.1,16.8,27.5,6,11.5,19.7,3.2
Netherlands,16987,16.6,12,20.86,59,72.1,71.3,72.8,18.9,17.8,19.9,34.917,107.489,98,18.7,10.1,4911.4,5513.1,544.5,100,90,12.1,7,12,3,5,5,31,20.4,20.8,20,18,20,16,18,20,16,17.3,19.2,15.5
New Zealand,4661,19.8,2.7,23.36,66,72.8,71.8,73.9,20.3,19.4,21.2,32.961,119.905,100,16.2,9.2,3937.2,3767.5,534.6,100,90,5.8,2,7,1,2,1,14,30.8,30.1,31.4,13.1,14.3,11.9,13.1,14.3,11.9,12.6,13.8,11.4
Niger,20673,50.2,2.5,7.57,250,52.5,52,53.1,11.9,11.5,12.4,0.472,2.038,14,33.4,7.7,29.3,78.9,14,50,39,73,7,23,92,16,0,140,5.5,2.5,8.7,6.9,13.2,0.7,4.4,8.6,0.1,5.6,11.3,0
Nigeria,185990,44.1,24,8.17,352,48.9,48.7,49.2,10.7,10.5,10.9,0,0,39,23.9,3.8,73.9,221.1,57.1,71,51,46.3,7,26,108,15,0,159,8.9,4.6,13.1,3.9,7.4,0.4,2.9,5.6,0.2,2.8,5.6,0.1
Norway,5255,17.8,3.3,18.21,55,73,71.8,74.3,19.6,18.4,20.7,26.474,178.622,98,19.7,10.4,7936.4,6518.9,1125.2,100,93,7.8,4,9,2,3,1,19,23.1,23.6,22.5,9.3,11,7.5,12.8,13,12.6,10,10.1,10
Oman,4425,22,0.5,6.76,96,65.6,64,67.7,14.6,13.2,16.1,20.889,45.3,100,24.8,3.8,587.6,1590.8,39.3,92,86,36.2,1,15,3,3,1,22,27,22.9,33.7,7.4,14.5,0.4,6.4,12.6,0.2,4.5,8.8,0.1
Pakistan,193203,34.9,37.1,4.73,159,57.7,57.6,57.9,13,13,12.9,9.262,4.752,60,30.5,2.9,44.6,160.6,26.9,91,49,56.2,16,48,27,20,2,113,8.6,6,11.3,15.7,26.3,5.1,15.7,29.2,2.2,10.5,20.1,0.9
Panama,4034,27.6,1.3,14.63,111,69.4,67.2,71.8,18.8,17.6,20,0,27.62,83,19.9,7.3,1112.3,1794.8,370.1,96,76,12,5,10,5,5,1,26,22.7,17.8,27.6,4.9,7.6,2.2,3,4.9,1.1,2.8,4.5,1
Paraguay,6725,29.7,1.8,11.92,146,65.3,64.2,66.4,16.3,15.6,17,0,6.666,90,24.6,6.7,381.1,866.6,168.4,100,65,11.7,5,19,8,10,3,46,20.3,17.1,23.4,8.3,13.7,2.9,8.3,13.7,2.9,6.9,11.8,2
Peru,31774,27.7,9.3,15,124,67.5,65.8,69.2,17,15.9,18,0,20.661,74,13.7,5,332.6,681.2,93.7,91,48,29,6,16,28,6,3,58,19.7,15.2,24.2,6.8,11.1,2.4,6.8,11.1,2.4,2.3,3.4,1.1
Philippines,103320,32,22.2,10.01,194,61.7,59.4,64.2,13.5,12.1,14.8,0,0,77,22.6,4.4,132.9,371.7,70.5,94,53,18.7,11,39,37,25,5,117,6.4,5.2,7.5,18.7,32.3,5.1,18.7,32.3,5.1,17.1,29.7,4.6
Poland,38224,14.8,25.7,10.7,111,68.5,65.4,71.7,16.6,14.5,18.4,23.252,57.802,99,28.7,6.5,906.8,1958.2,209,100,70,21.5,8,43,8,10,8,76,23.1,23.7,22.2,22.2,26.4,18,22.2,26.4,18,20.5,24.5,16.4
Portugal,10372,13.9,8.2,11.91,76,72,70,74,19.4,17.9,20.7,47.487,65.324,100,24.4,9,1908,2917.4,525.3,100,82,8.1,4,10,5,8,2,28,20.8,20.3,21.2,21.8,26.6,16.9,21.8,26.6,16.9,19.5,23.2,15.8
Qatar,2570,13.9,0.2,5.83,62,68.6,68.4,68.4,15.7,15.4,16.1,26.944,63.924,100,22.4,2.6,1649.2,3354.4,146.8,100,96,91.7,1,9,1,1,1,13,35.1,32.5,43.1,12,23.3,0.7,9.6,18.7,0.4,7.6,15,0.2
Republic of Korea,50792,13.7,28.2,12.28,61,73,70.7,75.1,19.7,17.6,21.4,22.494,59.843,100,11,7.6,2283.1,2980.2,768.7,100,97,24.7,5,8,9,7,6,35,4.7,4.4,4.8,20.6,36.1,5.1,20.6,36.1,5.1,19,33.6,4.3
Republic of Moldova,4060,15.7,2,13.32,167,63.6,60.7,66.4,13.7,12,15.1,24.836,50.036,76,29.8,7,191.2,476.7,83.4,89,60,16.5,5,69,6,22,5,107,18.9,16.2,21.1,21.1,37.3,4.8,21.1,37.3,4.8,19.2,34.3,4.1
Russian Federation,143965,17.3,85.6,9.49,203,63.5,59.1,67.5,14.9,12.4,16.7,37.494,89.663,90,27.2,5.3,585.9,1404.2,237.2,97,99,14.7,3,53,3,21,4,86,23.1,18.1,26.9,27.1,39.2,15.1,27.1,39.2,15.1,25.9,37.4,14.4
Rwanda,11918,40.5,1.6,9.86,198,59.9,58.8,61,14.2,13.8,14.5,1.129,9.882,67,26.7,6.6,49.2,134.4,3.1,58,71,40.7,6,11,32,10,0,59,5.8,1.9,9.3,10.6,15.7,5.5,9.1,15,3.2,6,11.1,0.8
Samoa,195,36.9,0,15.08,110,66,64.1,68,15.3,13.6,17,3.445,0,98,24,5.5,233.1,364,27.6,97,73,10.9,7,26,13,14,2,62,47.3,39.9,55,22.6,32.7,12.4,22.6,32.7,12.4,20,28.4,11.6
Sao Tome and Principe,200,43.2,0,12.39,191,60.7,59,62.3,14.1,13.4,14.7,3.159,22.166,43,25.8,6.2,119.7,209.2,16.5,84,32,25.2,14,14,35,14,4,82,12.4,7.2,16.9,4.1,7,1.1,3.3,6,0.7,3.3,6.2,0.4
Saudi Arabia,32276,25.5,5.1,8.21,89,65.7,65.5,65.8,14.3,14.1,14.7,23.776,56.705,100,23.3,5.2,1093.4,2826.3,184.3,100,75,86.7,2,21,8,7,1,39,35.4,30.8,42.3,12.8,24.6,1.1,10.9,21.1,0.6,7.4,14.4,0.3
Senegal,15412,43,2.1,8.04,185,58.8,57.3,60.1,12.9,12.2,13.5,2.074,1.919,51,30.2,4.1,55,143.1,28.8,81,54,39.7,6,21,35,11,0,74,8.8,4,12.9,7.4,14.1,0.6,6.3,12,0.5,5.2,10.2,0.2
Serbia,8820,16.6,6.2,13.86,103,67.4,65.4,69.4,15.1,13.6,16.3,24.603,76.174,98,29.5,8.4,528.5,1382.2,220.7,86,69,24.7,16,52,6,28,20,122,21.5,21.1,21.8,33.1,34.1,32.2,33.1,34.1,32.2,31.8,32.4,31.3
Seychelles,94,22,0,9.7,163,65.7,62.2,69.5,15.7,13.7,17.8,21.212,80.773,100,23.5,5,791.7,1485.5,194.7,96,53,18.6,5,23,16,9,3,56,14,7.6,20.5,16.3,28.2,4.5,16.3,28.2,4.5,14.5,25.5,3.4
Sierra Leone,7396,42.4,0.9,10.84,389,47.6,47.2,48.1,10.3,10.2,10.4,0,2.239,16,30.3,13.4,66.4,205.4,33.5,61,40,20.6,9,36,79,24,0,148,8.7,3.8,13.3,18.2,30.4,5.9,18.2,30.4,5.9,14.9,27.5,2.3
Singapore,5622,15.2,3,14.15,51,76.2,74.7,77.6,21,19.6,22.3,0,60.092,100,14.6,4.4,2618.7,4270,841.3,100,92,18.3,2,12,18,4,4,39,6.1,5.8,6.3,13.3,23,3.7,13.3,23,3.7,12.9,22.2,3.5
Slovakia,5444,15.3,3.3,14.95,104,68.3,65.3,71.2,16.3,14.2,18,34.438,60.093,98,28.5,6.7,1186.1,2184.2,222,100,73,18,4,34,6,9,6,59,20.5,21,19.9,24,29.8,18.3,24,29.8,18.3,21.3,26.8,15.8
Slovenia,2078,14.8,1.5,12.83,72,70.5,68.3,72.6,17.6,16,19,28.148,88.244,99,30.5,8.2,1920.3,2960.6,236.7,100,86,16.4,5,26,7,11,8,57,20.2,19.4,21,19.7,22.2,17.2,19.7,22.2,17.2,17.7,19.7,15.8
Solomon Islands,599,39.2,0.1,12.54,146,61.9,61.4,62.5,13.1,12.7,13.6,1.937,0,34,22,4.7,101.2,115.2,5.5,68,34,11.5,10,23,17,16,2,67,22.5,17.9,27.1,29.7,44.6,14.7,29.7,44.6,14.7,23.1,35.3,10.9
South Africa,56015,29.2,13.3,14.23,301,55.7,53.2,58.2,12.5,10.6,14.1,7.814,12.693,76,26.9,8.1,499.2,1097.8,38.8,93,70,24.3,9,16,22,10,3,61,28.3,15.4,39.6,23.5,34.4,12.6,17.3,28.8,5.8,13.8,23,4.6
Spain,46348,14.8,33.3,14.5,56,73.8,72.2,75.4,20.3,18.7,21.8,32.166,52.608,100,19.2,8.9,2506.5,3468.7,590.7,100,85,9.8,6,11,2,5,3,27,23.8,24.6,22.8,23.9,25.1,22.6,23.9,25.1,22.6,22.2,22.9,21.5
Sri Lanka,20798,24.3,8.6,11.17,131,66.8,64.4,69.3,16.1,15.1,16.9,8.624,19.606,96,22.4,3.8,159.5,503.6,79.4,89,54,15.1,12,45,12,17,3,89,5.2,2.9,7.3,18.5,34.7,2.3,10.2,20.3,0.2,7.2,14.4,0.1
Sweden,9838,17.4,7.2,19.03,52,72.4,71.5,73.4,19.2,18.2,20.1,42.856,117.224,99,19.3,11,5904.6,5699.6,887.6,100,92,6.1,2,11,1,3,1,18,20.6,23.1,18.1,17.9,22.7,13,9.6,9,10.3,7.6,6.8,8.4
Switzerland,8402,14.8,5.8,22.7,49,73.5,72.4,74.5,20.1,19,21.2,41.898,168.618,100,18,12.3,9956.3,8217,2882,100,95,10.4,4,13,2,3,2,25,19.5,22.2,16.9,20.3,21.5,19.2,20.3,21.5,19.2,20.1,20.8,19.3
Thailand,68864,17.7,32.3,13.28,147,66.8,64,69.8,17,15.7,18.1,4.651,23.683,99,22.3,3.7,247,670.9,27.5,100,85,26.6,14,21,26,14,9,85,10,7,12.7,17.5,32.6,2.4,16.9,32.5,1.3,16,30.9,1.1
Timor-Leste,1269,43.7,0.2,2.44,150,59.2,57.7,60.7,11.1,10.5,11.8,6.946,14.821,54,27.6,3.9,83.2,263.8,6.9,78,37,18.2,7,20,30,13,6,77,3.8,2.6,4.9,27.2,45.1,9.2,27.2,45.1,9.2,29.1,54.9,3.2
Togo,7606,41.8,1,7.85,265,53.9,53.6,54.2,11.9,11.6,12.1,0.493,3.018,16,28.9,6.2,38,103.7,22.2,65,39,31.2,8,29,58,18,0,115,8.4,3.9,12.5,6.4,11.3,1.4,5.6,10.6,0.7,4.2,8.2,0.2
Tunisia,11403,23.9,3.9,14.16,91,66.3,65.3,67.3,15.1,14.2,15.9,13.108,26.7,91,23.2,7.2,250.6,863.3,98,96,71,35.7,5,33,7,9,3,57,26.9,19.1,34.3,20.2,38.9,1.6,19.5,37.5,1.4,14.7,28.9,0.5
Turkey,79512,25.3,26.9,10.5,104,66,64.4,67.6,15.5,14.4,16.6,17.988,26.218,97,20.3,4.2,444.7,1180.6,77.3,99,77,41.2,9,22,3,6,6,46,32.1,24.4,39.2,24.5,35.9,13.1,24.5,35.9,13.1,23.4,34.2,12.6
Uganda,41488,48,4,10.97,288,54.9,52.9,56.9,12.8,12,13.4,0.954,15.565,18,27.3,6.3,38.9,122.7,15,49,66,48.7,5,11,47,10,1,74,5.3,1.8,8.6,8.2,13,3.4,5.2,8.9,1.5,4.8,8.5,1.1
United Arab Emirates,9270,13.9,0.6,8.69,74,66.7,66,68.3,14.9,14.4,16.1,22.111,49.828,99,21.1,3.3,1357,2468.5,256,98,96,37.2,1,10,1,3,0,16,31.7,27.5,41,14.6,28.8,0.5,11.8,23.2,0.3,8.6,17,0.1
United Kingdom of Great Britain and Northern Ireland,65789,17.6,45,16.52,67,71.9,70.9,72.9,19.2,18.3,20.1,27.465,82.936,99,15.2,9.6,3858.7,4338.4,615.7,100,93,10.6,6,12,6,5,3,32,27.8,26.9,28.6,16,17.7,14.3,16,17.7,14.3,15.2,16.9,13.6
United Republic of Tanzania,55572,45.1,7.4,12.31,261,56.5,54.9,58,13.4,12.8,14,0.14,0,30,27.3,3.6,33.9,104.3,8.2,57,51,25.1,5,17,43,9,0,75,8.4,4,12.7,10.7,18.8,2.6,8.2,15,1.5,7.5,14.4,0.6
United States of America,322180,19,195.6,21.29,114,68.5,66.9,70.1,17.9,16.7,19,25.781,0,100,12.9,17.1,10246.1,10246.1,1126.3,99,92,7.6,5,13,1,3,2,24,36.2,35.5,37,16.3,19.3,13.3,14.1,16,12.3,13,14.4,11.5
Uruguay,3444,21.2,1.9,20.77,114,68.8,65.8,71.2,17.6,15.4,19.6,39.558,0,97,20.7,9.3,1591.5,2101.9,279.3,99,84,8.7,6,13,4,6,3,32,27.9,24.9,30.6,17,20.2,13.8,17,20.2,13.8,15.3,17.8,12.7
Vanuatu,270,36.1,0.1,17.94,129,62.7,61.9,63.7,13.7,13,14.5,1.653,0,34,24.2,3.3,105.7,110.4,9.5,91,34,11,10,31,15,17,3,76,25.2,20.2,30.1,18.4,34.3,2.4,12.8,23.9,1.8,11.7,21.8,1.6
Yemen,27584,40.3,3.6,3.93,221,55.1,54.6,55.5,11.4,11,11.8,0,7.242,59,30.7,4.2,72,139,58.3,63,52,44.3,7,43,23,16,1,90,17.1,12,22,15.3,25.6,5,12.6,21.2,3.9,8.7,15.7,1.7
Zambia,16591,45.1,1.8,11.31,286,54.3,52.6,56,12.7,11.9,13.4,1.628,2.037,26,27.1,4.5,67.6,180.3,8,60,60,23.8,4,12,39,8,0,63,8.1,3.6,12.4,11.6,19.5,3.7,9.6,17.1,2,7.6,14.5,0.7
Zimbabwe,16150,41.4,2,8.49,334,54.4,52.7,55.9,13.4,12.4,14.1,1.815,13.825,36,28.2,6.6,110.1,201,22.7,64,50,19.1,6,13,39,8,1,67,15.5,4.7,25.3,10.5,19.9,1,10.5,19.9,1,9.6,18.8,0.3
